31,"16,05",,"12,15",,"14,51",,"9,87","7,81",,"7,89",,,"10,71"
RATA - RATA,"14,91","16,34","14,30","13,84","14,44","14,12","9,37","8,75","8,08","8,20",,"11,97","12,21"
MAKSIMUM,"16,65","17,75","15,50","15,11","15,85","16,34","12,47","11,09","8,57","9,44",,"33,14","14,41"
MINIMUM,"13,05","14,05","12,15","11,74","12,85","11,89","8,50","7,62","7,68","7,60",,"7,91","10,10"
MA Rerata :,,"12,21 M",,MA MINIMUM :,,"7,6 M",,,MA MAKSIMUM,,:,"33,1 M",
El. Nol Peilschaale :,,M,,El. Bench Mark :,,M,,,MA Sejajar El. BM,,:,M,
Koordinator Teknis,,,,,,,,,,,,,
Unit Hidrologi dan Kualitas Air,,,,,,,,,,,,,
BWS Kalimantan IV,,,,,,,,,,,,,
"Hardiansyah, S.Si",,,,,,,,,,,,,
NRP. C12071983 092018 001,,,,,,,,,,,,,

,,,DATA,,,,,,,,,,
,,,TINGGI MUKA AIR HARIAN,,,,,,,,,,
,,,POS DUGA AIR MAHAKAM MELAK,,,,,,,,,,
,,,TAHUN 2014,,,,,,,,,,
NO. STA,: 04.13.A3.001.05,,,,,,,,,,,,
KOORDINAT,: 0° 13’ 47.6” LS 115° 49’ 17.6” BT,,DAS / SUB DAS,,,,,: MAHAKAM,,,,,
ELEVASI,: 8.512 MDPL,,SUNGAI INDUK,,,,,: MAHAKAM,,,,,
DIBANGUN OLEH,: TAD-DPU,,SUNGAI,,,,,: MAHAKAM,,,,,
TAHUN PENDIRIAN,: 1979,,KELURAHAN/DESA,,,,,: MELAK,,,,,
JENIS POS,: MANUAL,,KECAMATAN,,,,,: MELAK,,,,,
WILAYAH SUNGAI,: MAHAKAM,,"KAB/KOTA, PROVINSI",,,,,": KUTAI BARAT, KALIMANTAN TIMUR",,,,,
TGL,,,,,,"Tinggi Muka Air
(Meter)",,,,,,,
,JAN,PEB,MAR,APR,MEI,JUNI,JULI,AGS,SEP,OKT,,NOP,DES
1,"16,16","11,23","10,17","11,90","15,23","12,80","11,18","14,59","10,58","8,86",,"9,25","14,39"
2,"16,15","10,91","10,87","11,64","15,15","13,89","10,59","13,95","10,08","8,80",,"9,06","14,89"
3,"15,95","10,45","10,89","11,90","14,88","14,09","10,16","13,55","10,06","8,78",,"9,15","14,40"
4,"15,85","10,11","11,11","12,59","14,69","13,83","9,88","12,87","11,30","8,78",,"9,51","14,01"
5,"16,11","9,95","11,67","13,12","14,23","13,82","9,66","12,23","13,60","8,53",,"10,15","14,89"
6,"16,59","9,79","12,42","14,30","13,70","13,66","9,58","11,58","14,45","8,64",,"10,59","14,75"
7,"16,92","9,65","13,14","15,50","13,10","13,43","9,43","11,13","14,59","8,64",,"10,25","14,50"
8,"17,00","9,45","13,00","15,99","12,66","13,13","9,42","10,78","14,15","8,72",,"10,55","14,15"
9,"17,07","9,83","12,53","16,28","12,05","12,81","9,42","10,36","13,02","8,57",,"11,10","14,03"
10,"16,98","11,53","11,98","16,14","11,89","12,70","9,73","10,00","13,99","8,41",,"13,10","13,94"
11,"16,95","13,28","12,17","15,78","11,78","13,15","10,50","9,72","15,17","8,42",,"13,09","13,78"
12,"17,95","13,07","11,89","15,06","12,19","13,82","10,44","9,37","15,28","8,33",,"12,50","13,30"
13,"16,86","12,30","10,83","14,60","13,34","14,41","10,63","9,00","15,26","8,19",,"12,34","12,95"
14,"16,63","11,51","10,37","14,24","13,89","13,84","12,18","8,78","15,05","8,21",,"12,74","12,78"
15,"16,11","10,70","10,10","13,95","13,29","13,22","13,37","9,98","14,35","8,20",,"14,07","12,08"
16,"15,80","10,02","10,65","13,74","13,12","12,26","12,77","10,92","13,62","8,20",,"15,55","13,13"
17,"15,67","10,02","11,01","13,49","13,79","11,31","11,65","10,88","12,83","8,24",,"15,98","14,13"
18,"15,26","9,98","10,72","13,11","13,78","10,74","11,68","10,94","12,38","8,24",,"16,33","14,49"
19,"14,75","9,86","10,13","13,31","13,58","10,55","12,59","10,43","12,53","8,24",,"16,35","14,87"
20,"14,26","9,69","9,60","14,44","13,40","10,75","13,31","10,18","12,69","8,24",,"16,17","15,01"
21,"13,81","9,37","9,80","14,45","14,61","10,66","13,77","11,08","12,44","8,29",,"16,05","14,95"
22,"13,42","9,31","10,07","14,15","15,01","10,45","14,50","12,19","12,74","8,34",,"16,52","14,65"
23,"13,15","10,07","10,08","14,80","14,60","10,25","14,55","11,83","13,22","8,37",,"15,40","13,92"
24,"12,95","10,06","9,98","15,30","13,82","10,03","14,22","11,31","13,45","8,50",,"14,79","13,85"
25,"12,72","9,98","9,89","15,24","13,76","9,81","13,77","10,62","13,89","9,01",,"14,30","15,20"
26,"12,40","9,87","9,97","15,16","14,64","9,95","13,63","10,84","13,12","9,84",,"13,60","15,55"
27,"12,07","9,78","10,10","15,04","14,27","10,15","14,29","11,63","12,54","9,51",,"12,89","16,19"
28,"11,88","9,79","10,36","14,74","13,60","10,40","14,77","11,69","13,47","9,12",,"13,06","15,65"
29,"11,69",,"11,15","14,37","13,20","10,86","15,31","11,14","14,66","8,92",,"13,55","15,59"
30,"11,51",,"12,25","14,90","12,89","11,37","15,32","10,94","14,58","9,27",,"13,86","16,01"
31,"11,40",,"12,12",,"12,65",,"14,98","11,02",,"9,45",,,"15,91"
RATA - RATA,"14,90","10,41","11,00","14,31","13,64","12,07","12,17","11,15","13,30","8,64",,"13,06","14,45"
MAKSIMUM,"17,95","13,28","13,14","16,28","15,23","14,41","15,32","14,59","15,28","9,84",,"16,52","16,19"
MINIMUM,"11,40","9,31","9,60","11,64","11,78","9,81","9,42","8,78","10,06","8,19",,"9,06","12,08"
MA Rerata :,,"12,43 M",,MA MINIMUM :,,"8,2 M",,,MA MAKSIMUM,,:,"17,9 M",
El. Nol Peilschaale :,,M,,El. Bench Mark :,,M,,,MA Sejajar El. BM,,:,M,
Koordinator Teknis,,,,,,,,,,,,,
Unit Hidrologi dan Kualitas Air,,,,,,,,,,,,,
BWS Kalimantan IV,,,,,,,,,,,,,
"Hardiansyah, S.Si",,,,,,,,,,,,,
NRP. C12071983 092018 001,,,,,,,,,,,,,

,,,DATA,,,,,,,,,,
,,,TINGGI MUKA AIR HARIAN,,,,,,,,,,
,,,POS DUGA AIR MAHAKAM MELAK,,,,,,,,,,
,,,TAHUN 2013,,,,,,,,,,
NO. STA,: 04.13.A3.001.05,,,,,,,,,,,,
KOORDINAT,: 0° 13’ 47.6” LS 115° 49’ 17.6” BT,,DAS / SUB DAS,,,,,: MAHAKAM,,,,,
ELEVASI,: 8.512 MDPL,,SUNGAI INDUK,,,,,: MAHAKAM,,,,,
DIBANGUN OLEH,: TAD-DPU,,SUNGAI,,,,,: MAHAKAM,,,,,
TAHUN PENDIRIAN,: 1979,,KELURAHAN/DESA,,,,,: MELAK,,,,,
JENIS POS,: MANUAL,,KECAMATAN,,,,,: MELAK,,,,,
WILAYAH SUNGAI,: MAHAKAM,,"KAB/KOTA, PROVINSI",,,,,": KUTAI BARAT, KALIMANTAN TIMUR",,,,,
TGL,,,,,,"Tinggi Muka Air
(Meter)",,,,,,,
,JAN,PEB,MAR,APR,MEI,JUNI,JULI,AGS,SEP,OKT,,NOP,DES
1,"7,81","6,61","7,56","10,93","10,20","10,74","11,81","9,85","10,46","10,89",,"12,32","17,18"
2,"8,30","6,99","8,01","11,11","10,05","10,55","11,95","9,63","9,91","11,11",,"12,51","17,27"
3,"9,61","7,19","7,78","10,99","10,04","10,21","12,24","9,52","9,68","11,38",,"12,77","17,18"
4,"9,88","6,83","7,54","11,10","10,05","9,66","12,82","10,00","9,81","10,76",,"12,42","17,06"
5,"9,79","6,35","7,93","11,18","9,79","9,32","13,90","10,40","10,27","11,00",,"12,64","16,86"
6,"9,61","5,98","7,66","11,28","9,20","9,30","14,48","10,15","11,69","11,45",,"13,43","16,79"
7,"9,55","5,73","7,55","11,44","8,69","9,39","14,20","10,70","14,97","11,75",,"14,45","16,93"
8,"9,20","5,94","8,03","11,56","8,47","9,91","14,32","11,65","15,79","11,43",,"15,25","17,07"
9,"8,35","6,26","8,98","11,66","8,85","10,04","14,08","12,70","15,93","10,91",,"15,72","16,98"
10,"7,54","7,31","9,51","11,71","9,83","9,89","13,55","13,79","15,90","10,65",,"15,40","16,93"
11,"6,87","8,98","9,19","11,28","10,31","9,53","14,00","14,39","15,76","10,45",,"14,89","17,00"
12,"6,49","9,84","9,05","10,86","10,71","9,07","13,65","14,53","15,38","10,51",,"14,03","17,07"
13,"6,15","9,87","9,36","10,52","11,29","8,91","13,46","14,11","14,43","10,55",,"13,65","16,99"
14,"5,79","9,69","9,91","10,28","11,57","8,79","15,07","12,78","13,64","10,30",,"13,37","16,89"
15,"5,55","9,47","10,26","10,37","11,32","8,43","15,34","11,64","13,45","9,85",,"12,90","16,96"
16,"5,35","9,40","10,22","10,34","11,15","8,11","15,22","11,31","13,79","9,40",,"12,50","16,96"
17,"5,12","9,80","10,00","10,19","11,08","7,51","14,55","10,73","14,49","9,15",,"12,55","16,98"
18,"4,74","10,16","9,79","9,96","10,95","7,29","13,81","10,51","14,37","8,91",,"13,70","17,01"
19,"4,43","10,16","10,03","9,87","10,76","7,02","13,33","10,75","13,94","8,55",,"14,85","16,95"
20,"4,34","10,11","10,21","10,22","10,66","6,75","12,76","10,41","13,75","8,83",,"15,71","16,68"
21,"4,69","10,04","10,40","10,15","10,56","6,56","12,14","9,85","13,36","9,30",,"15,96","16,24"
22,"4,83","9,90","10,67","9,97","10,42","6,34","11,60","9,47","12,80","9,65",,"15,93","15,85"
23,"4,91","9,55","10,84","10,02","10,36","6,09","11,22","9,75","12,46","9,99",,"16,22","15,55"
24,"4,81","9,09","10,93","10,12","10,28","5,82","10,95","9,75","12,17","10,35",,"16,58","15,51"
25,"4,89","8,69","10,80","10,23","10,22","5,45","10,56","10,15","11,73","10,21",,"16,80","15,29"
26,"5,35","8,03","10,59","10,35","10,13","5,85","10,01","10,92","11,21","9,95",,"16,93","15,73"
27,"5,85","7,64","10,71","10,17","10,19","6,32","9,60","10,59","10,85","9,85",,"17,04","15,78"
28,"5,97","7,29","10,66","10,25","10,34","6,15","9,65","9,90","11,20","10,29",,"17,23","14,78"
29,"5,95",,"10,64","10,28","10,43","6,02","10,11","9,52","11,78","10,60",,"17,16","15,17"
30,"6,07",,"10,72","10,19","10,56","6,10","10,25","9,42","11,35","10,86",,"17,11","15,88"
31,"6,30",,"10,77",,"10,72",,"10,05","10,16",,"11,37",,,"16,06"
RATA - RATA,"6,58","8,32","9,56","10,62","10,30","8,04","12,60","10,94","12,88","10,33",,"14,73","16,50"
MAKSIMUM,"9,88","10,16","10,93","11,71","11,57","10,74","15,34","14,53","15,93","11,75",,"17,23","17,27"
MINIMUM,"4,34","5,73","7,54","9,87","8,47","5,45","9,60","9,42","9,68","8,55",,"12,32","14,78"
MA Rerata :,,"10,95 M",,MA MINIMUM :,,"4,3 M",,,MA MAKSIMUM,,:,"17,3 M",
El. Nol Peilschaale :,,M,,El. Bench Mark :,,M,,,MA Sejajar El. BM,,:,M,
Koordinator Teknis,,,,,,,,,,,,,
Unit Hidrologi dan Kualitas Air,,,,,,,,,,,,,
BWS Kalimantan IV,,,,,,,,,,,,,
"Hardiansyah, S.Si",,,,,,,,,,,,,
NRP. C12071983 092018 001,,,,,,,,,,,,,

,,,DATA,,,,,,,,,,
,,,TINGGI MUKA AIR HARIAN,,,,,,,,,,
,,,POS DUGA AIR MAHAKAM MELAK,,,,,,,,,,
,,,TAHUN 2012,,,,,,,,,,
NO. STA,: 04.13.A3.001.05,,,,,,,,,,,,
KOORDINAT,: 0° 13’ 47.6” LS 115° 49’ 17.6” BT,,DAS / SUB DAS,,,,,: MAHAKAM,,,,,
ELEVASI,: 8.512 MDPL,,SUNGAI INDUK,,,,,: MAHAKAM,,,,,
DIBANGUN OLEH,: TAD-DPU,,SUNGAI,,,,,: MAHAKAM,,,,,
TAHUN PENDIRIAN,: 1979,,KELURAHAN/DESA,,,,,: MELAK,,,,,
JENIS POS,: MANUAL,,KECAMATAN,,,,,: MELAK,,,,,
WILAYAH SUNGAI,: MAHAKAM,,"KAB/KOTA, PROVINSI",,,,,": KUTAI BARAT, KALIMANTAN TIMUR",,,,,
TGL,,,,,,"Tinggi Muka Air
(Meter)",,,,,,,
,JAN,PEB,MAR,APR,MEI,JUNI,JULI,AGS,SEP,OKT,,NOP,DES
1,"8,71","7,79","6,98","7,75","9,74","10,29","4,99","5,14","10,06","4,54",,"6,03","9,81"
2,"8,32","7,72","6,88","7,24","9,63","10,40","5,48","4,97","10,52","4,65",,"5,98","9,18"
3,"7,83","8,02","7,02","6,68","9,78","10,47","5,94","4,84","10,60","4,71",,"5,73","9,12"
4,"8,12","7,88","6,89","6,36","9,57","10,56","5,87","4,77","10,02","4,54",,"5,81","9,07"
5,"8,63","7,34","7,02","6,63","9,43","10,47","6,08","4,80","8,78","4,35",,"6,04","8,39"
6,"9,04","7,40","7,48","7,49","9,34","10,27","5,83","4,84","7,70","4,42",,"6,59","10,05"
7,"9,42","24,90","8,06","8,98","9,57","9,88","5,57","4,52","7,64","4,29",,"7,48","10,42"
8,"9,59","7,90","8,28","9,39","9,86","9,33","5,84","4,35","7,54","4,23",,"8,04","10,70"
9,"9,44","8,85","8,57","9,35","10,19","8,78","6,71","4,32","7,60","4,27",,"7,98","10,98"
10,"9,27","9,08","9,20","9,10","10,53","8,18","7,48","4,40","8,02","4,41",,"8,17","11,13"
11,"9,19","9,22","9,61","8,92","10,48","8,53","7,91","4,56","8,10","4,74",,"9,00","11,16"
12,"9,04","9,42","9,80","9,03","10,09","9,37","8,15","4,74","7,52","5,13",,"9,67","11,04"
13,"8,93","9,57","9,58","8,84","9,18","9,28","8,35","4,98","6,78","4,84",,"9,96","10,86"
14,"9,12","9,57","9,26","8,49","8,74","8,50","8,67","5,18","5,80","4,69",,"10,24","10,65"
15,"9,41","9,36","8,94","8,28","8,59","7,86","8,87","5,13","5,54","4,65",,"10,45","10,62"
16,"9,23","9,08","9,33","8,10","8,40","7,42","9,07","4,98","6,02","4,74",,"10,73","10,57"
17,"8,82","9,34","9,25","8,17","7,90","6,91","9,20","4,82","5,68","4,82",,"10,94","10,34"
18,"8,19","9,53","8,45","8,08","7,70","6,44","8,66","4,86","5,13","5,04",,"10,92","9,90"
19,"7,93","9,20","7,78","8,20","9,17","6,01","8,28","5,03","5,07","6,09",,"10,88","9,07"
20,"7,99","8,83","7,26","9,08","9,30","5,78","8,38","5,41","5,76","5,81",,"10,85","8,42"
21,"7,81","8,51","6,88","9,16","9,00","5,58","9,40","5,96","5,58","5,12",,"10,89","7,82"
22,"7,86","8,50","6,53","9,59","8,92","5,59","9,75","6,59","5,38","5,28",,"10,81","7,36"
23,"7,53","8,35","6,20","9,72","8,75","5,66","8,94","7,64","5,34","5,46",,"10,68","7,06"
24,"7,37","7,89","5,94","9,68","8,66","5,48","7,96","6,92","5,28","6,10",,"10,75","7,11"
25,"8,18","7,70","5,68","9,48","8,88","5,38","7,01","7,47","5,02","7,33",,"10,87","7,86"
26,"9,22","6,83","5,48","9,40","8,72","5,17","6,44","9,07","4,47","8,50",,"10,90","8,26"
27,"9,90","6,34","5,34","9,60","8,08","5,18","6,58","8,71","4,48","8,26",,"10,85","8,46"
28,"9,90","6,09","5,40","9,50","7,80","5,13","7,14","8,03","4,38","7,60",,"10,84","8,49"
29,"9,72","6,54","5,89","9,50","9,16","4,94","6,80","7,88","4,61","6,76",,"10,62","8,27"
30,"9,13",,"6,02","9,81","9,73","4,88","6,20","8,74","4,69","6,82",,"10,23","8,02"
31,"8,40",,"6,86",,"10,11",,"5,42","9,48",,"6,01",,,"7,64"
RATA - RATA,"8,75","8,85","7,48","8,65","9,19","7,59","7,32","5,91","6,64","5,43",,"9,30","9,28"
MAKSIMUM,"9,90","24,90","9,80","9,81","10,53","10,56","9,75","9,48","10,60","8,50",,"10,94","11,16"
MINIMUM,"7,37","6,09","5,34","6,36","7,70","4,88","4,99","4,32","4,38","4,23",,"5,73","7,06"
MA Rerata :,,"7,87 M",,MA MINIMUM :,,"4,2 M",,,MA MAKSIMUM,,:,"24,9 M",
El. Nol Peilschaale :,,M,,El. Bench Mark :,,M,,,MA Sejajar El. BM,,:,M,
Koordinator Teknis,,,,,,,,,,,,,
Unit Hidrologi dan Kualitas Air,,,,,,,,,,,,,
BWS Kalimantan IV,,,,,,,,,,,,,
"Hardiansyah, S.Si",,,,,,,,,,,,,
NRP. C12071983 092018 001,,,,,,,,,,,,,

,,,DATA,,,,,,,,,
,,,TINGGI MUKA AIR HARIAN,,,,,,,,,
,,,POS DUGA AIR MAHAKAM MELAK,,,,,,,,,
,,,TAHUN 2011,,,,,,,,,
NO. STA,: 04.13.A3.001.05,,,,,,,,,,,
KOORDINAT,: 0° 13’ 47.6” LS 115° 49’ 17.6” BT,,DAS / SUB DAS,,,,,: MAHAKAM,,,,
ELEVASI,: 8.512 MDPL,,SUNGAI INDUK,,,,,: MAHAKAM,,,,
DIBANGUN OLEH,: TAD-DPU,,SUNGAI,,,,,: MAHAKAM,,,,
TAHUN PENDIRIAN,: 1979,,KELURAHAN/DESA,,,,,: MELAK,,,,
JENIS POS,: MANUAL,,KECAMATAN,,,,,: MELAK,,,,
WILAYAH SUNGAI,: MAHAKAM,,"KAB/KOTA, PROVINSI",,,,,": KUTAI BARAT, KALIMANTAN TIMUR",,,,
TGL,,,,,,"Tinggi Muka Air
(Meter)",,,,,,
,JAN,PEB,MAR,APR,MEI,JUNI,JULI,AGS,SEP,OKT,NOP,DES
1,"16,55","17,85","16,69","15,75","19,98","17,32","14,28","13,68","13,85","14,31","13,47","15,42"
2,"16,31","18,09","17,17","15,48","20,23","18,21","14,52","13,74","14,13","14,39","13,55","15,82"
3,"16,69","18,12","17,59","15,31","20,48","18,33","14,87","13,67","14,58","14,16","13,81","16,56"
4,"16,88","17,87","16,85","15,23","20,68","18,53","14,82","13,60","14,98","13,94","14,42","17,45"
5,"17,16","17,99","15,84","15,03","20,88","18,49","14,60","13,48","15,21","14,02","15,01","18,33"
6,"17,61","18,02","15,46","15,05","20,71","17,77","14,38","13,42","15,30","14,46","15,58","18,66"
7,"17,95","17,79","15,46","15,03","20,33","16,84","14,16","13,36","14,89","15,44","15,99","18,76"
8,"18,05","17,68","15,33","14,98","19,88","17,46","13,93","13,26","14,50","16,38","15,88","18,52"
9,"18,18","17,99","15,02","15,26","19,39","18,44","13,63","13,23","14,73","16,57","15,62","17,78"
10,"18,36","18,58","15,41","16,43","18,74","18,83","13,20","13,16","15,38","16,18","15,27","16,83"
11,"18,55","18,43","16,05","16,66","18,32","18,42","12,99","13,08","15,54","16,10","14,94","16,04"
12,"18,67","18,03","16,47","16,60","17,88","18,00","13,04","13,04","15,81","15,48","14,64","15,60"
13,"18,79","17,80","16,83","16,51","17,58","18,14","13,54","13,08","15,41","15,36","14,27","15,26"
14,"18,66","17,60","17,46","16,46","17,76","17,82","13,84","13,05","15,06","16,27","14,28","15,16"
15,"18,82","17,32","18,54","16,74","18,28","17,21","14,21","13,02","15,90","16,80","14,44","15,29"
16,"19,06","16,99","18,76","17,12","18,18","16,98","14,50","13,06","16,86","16,54","14,38","15,48"
17,"18,62","16,82","18,44","17,54","18,03","16,79","14,79","13,18","16,76","16,12","14,28","15,74"
18,"17,94","16,85","18,19","17,93","17,57","16,60","14,99","13,54","16,28","15,66","14,08","16,09"
19,"17,27","16,49","18,36","18,22","17,16","16,13","15,23","13,96","15,72","15,28","14,02","16,48"
20,"16,82","16,62","18,23","18,15","17,18","15,62","15,50","14,34","15,47","15,04","14,14","16,38"
21,"16,58","17,01","18,07","17,72","17,51","15,22","15,68","14,76","16,67","14,58","14,03","16,14"
22,"16,88","17,10","18,36","17,79","17,86","14,82","15,46","15,13","16,67","14,09","13,92","15,98"
23,"17,58","16,80","18,42","17,38","18,18","14,38","15,16","15,24","16,24","13,69","14,15","16,36"
24,"18,50","16,34","18,41","17,28","18,36","14,21","14,73","15,11","15,44","13,50","14,54","16,65"
25,"18,38","16,00","18,41","18,04","17,97","14,15","14,34","14,98","14,68","13,66","15,12","17,16"
26,"18,21","16,28","17,94","18,72","17,56","14,23","13,94","15,01","13,84","13,61","15,66","17,13"
27,"18,04","16,48","17,45","18,91","17,82","14,03","13,56","14,72","13,96","13,66","15,32","17,30"
28,"17,80","16,51","16,93","18,84","17,75","13,68","13,38","14,42","14,43","13,82","15,00","18,36"
29,"17,19",,"16,55","19,32","17,26","13,78","13,19","14,12","14,05","13,78","14,99","18,83"
30,"17,12",,"16,27","19,67","16,76","31,03","13,14","13,84","14,08","13,59","15,14","18,43"
31,"17,44",,"16,03",,"16,76",,"13,30","13,66",,"13,44",,"18,08"
RATA - RATA,"17,76","17,34","17,13","16,97","18,49","17,05","14,22","13,84","15,21","14,84","14,66","16,84"
MAKSIMUM,"19,06","18,58","18,76","19,67","20,88","31,03","15,68","15,24","16,86","16,80","15,99","18,83"
MINIMUM,"16,31","16,00","15,02","14,98","16,76","13,68","12,99","13,02","13,84","13,44","13,47","15,16"
MA Rerata :,,"16,20 M",,MA MINIMUM :,,"13,0 M",,,MA MAKSIMUM :,,"31,0 M",
El. Nol Peilschaale :,,M,,El. Bench Mark :,,M,,,MA Sejajar El. BM :,,M,
Koordinator Teknis,,,,,,,,,,,,
Unit Hidrologi dan Kualitas Air,,,,,,,,,,,,
BWS Kalimantan IV,,,,,,,,,,,,
"Hardiansyah, S.Si",,,,,,,,,,,,
NRP. C12071983 092018 001,,,,,,,,,,,,

,,,DATA,,,,,,,,,
,,,TINGGI MUKA AIR HARIAN,,,,,,,,,
,,,POS DUGA AIR MAHAKAM MELAK,,,,,,,,,
,,,TAHUN 2010,,,,,,,,,
NO. STA,: 04.13.A3.001.05,,,,,,,,,,,
KOORDINAT,: 0° 13’ 47.6” LS 115° 49’ 17.6” BT,,DAS / SUB DAS,,,,,: MAHAKAM,,,,
ELEVASI,: 8.512 MDPL,,SUNGAI INDUK,,,,,: MAHAKAM,,,,
DIBANGUN OLEH,: TAD-DPU,,SUNGAI,,,,,: MAHAKAM,,,,
TAHUN PENDIRIAN,: 1979,,KELURAHAN/DESA,,,,,: MELAK,,,,
JENIS POS,: MANUAL,,KECAMATAN,,,,,: MELAK,,,,
WILAYAH SUNGAI,: MAHAKAM,,"KAB/KOTA, PROVINSI",,,,,": KUTAI BARAT, KALIMANTAN TIMUR",,,,
TGL,,,,,,"Tinggi Muka Air
(Meter)",,,,,,
,JAN,PEB,MAR,APR,MEI,JUNI,JULI,AGS,SEP,OKT,NOP,DES
1,"18,74","19,13","15,53","18,99","20,18","19,96","17,00","18,69","16,60","18,44","20,45","19,83"
2,"18,73","19,50","15,08","19,30","20,13","20,14","16,86","18,42","16,94","18,48","20,55","19,67"
3,"18,58","19,82","15,28","19,53","19,96","20,02","16,32","18,22","17,03","18,25","20,61","19,73"
4,"18,35","20,24","15,51","19,42","19,69","19,72","15,84","18,37","16,42","18,08","20,53","19,78"
5,"18,29","20,56","15,36","19,48","19,52","19,46","15,89","18,63","15,54","17,90","20,42","19,80"
6,"18,74","20,64","15,14","19,65","19,15","19,13","16,27","18,76","15,29","17,06","20,32","19,83"
7,"19,35","20,42","15,48","19,75","18,81","19,06","16,73","18,49","15,21","16,26","20,13","19,84"
8,"19,39","20,18","15,25","19,84","18,59","19,27","16,80","18,12","15,42","16,78","19,56","19,76"
9,"19,18","19,92","14,96","19,87","18,53","19,56","16,14","17,82","15,61","17,28","19,78","19,52"
10,"19,20","19,22","14,96","19,91","19,31","19,83","15,84","17,20","15,92","18,24","19,65","19,02"
11,"19,38","18,31","16,56","20,07","19,44","19,91","15,63","16,34","16,58","19,08","19,63","18,37"
12,"19,54","17,61","17,92","20,08","19,64","19,64","15,28","15,92","17,40","18,60","19,54","17,85"
13,"19,49","16,95","18,10","19,94","19,84","19,11","15,06","15,29","17,16","17,73","19,47","17,46"
14,"19,35","16,50","17,78","19,59","19,96","18,42","15,76","15,04","16,82","16,68","19,35","17,28"
15,"19,21","16,16","16,88","19,71","20,23","18,20","16,53","15,01","16,76","15,55","19,08","17,18"
16,"19,21","15,84","16,18","19,88","20,59","18,06","16,37","14,97","17,24","15,26","18,79","17,33"
17,"19,17","15,38","16,18","20,12","20,79","17,72","16,18","15,07","16,91","15,03","18,57","17,23"
18,"19,02","15,00","16,34","20,22","20,84","17,85","15,92","15,41","16,34","14,68","18,44","17,24"
19,"18,86","14,89","16,22","20,26","20,56","18,24","15,44","16,46","15,79","14,88","18,92","17,78"
20,"18,99","14,85","16,08","20,13","20,20","18,62","15,21","16,97","15,36","15,04","19,32","18,02"
21,"19,06","15,36","16,34","19,88","19,54","18,41","15,75","16,60","15,19","14,98","19,46","17,72"
22,"18,88","17,39","16,84","19,72","19,24","17,98","16,21","16,67","15,54","15,19","19,45","17,30"
23,"18,39","18,19","17,40","19,59","19,34","17,38","16,64","17,57","15,20","15,38","19,47","16,92"
24,"18,17","17,84","17,68","19,48","19,22","16,73","17,26","18,51","15,00","15,94","19,49","16,52"
25,"18,22","17,52","18,00","19,80","19,23","16,23","18,12","18,38","14,93","17,32","19,59","16,30"
26,"18,05","16,97","18,20","19,95","19,35","16,23","18,83","18,08","14,73","17,61","19,73","16,18"
27,"18,32","16,54","17,93","20,05","19,33","16,44","18,92","17,10","14,54","18,65","19,87","15,83"
28,"18,65","16,01","17,78","20,15","19,19","16,11","18,51","16,52","15,17","19,17","19,66","15,48"
29,"18,51",,"18,20","20,16","19,30","16,07","18,56","16,24","16,26","19,52","20,05","15,38"
30,"18,55",,"18,18","20,15","19,52","16,51","18,76","15,66","17,55","19,92","19,95","15,78"
31,"18,74",,"18,32",,"19,69",,"18,64","15,47",,"20,28",,"16,30"
RATA - RATA,"18,85","17,75","16,64","19,82","19,64","18,33","16,69","16,97","16,01","17,20","19,66","17,81"
MAKSIMUM,"19,54","20,64","18,32","20,26","20,84","20,14","18,92","18,76","17,55","20,28","20,61","19,84"
MINIMUM,"18,05","14,85","14,96","18,99","18,53","16,07","15,06","14,97","14,54","14,68","18,44","15,38"
MA Rerata :,,"17,95 M",,MA MINIMUM :,,"14,5 M",,,MA MAKSIMUM :,,"20,8 M",
El. Nol Peilschaale :,,M,,El. Bench Mark :,,M,,,MA Sejajar El. BM :,,M,
Koordinator Teknis,,,,,,,,,,,,
Unit Hidrologi dan Kualitas Air,,,,,,,,,,,,
BWS Kalimantan IV,,,,,,,,,,,,
"Hardiansyah, S.Si",,,,,,,,,,,,
NRP. C12071983 092018 001,,,,,,,,,,,,

,,,DATA,,,,,,,,,
,,,TINGGI MUKA AIR HARIAN,,,,,,,,,
,,,POS DUGA AIR MAHAKAM MELAK,,,,,,,,,
,,,TAHUN 2009,,,,,,,,,
NO. STA,: 04.13.A3.001.05,,,,,,,,,,,
KOORDINAT,: 0° 13’ 47.6” LS 115° 49’ 17.6” BT,,DAS / SUB DAS,,,,,: MAHAKAM,,,,
ELEVASI,: 8.512 MDPL,,SUNGAI INDUK,,,,,: MAHAKAM,,,,
DIBANGUN OLEH,: TAD-DPU,,SUNGAI,,,,,: MAHAKAM,,,,
TAHUN PENDIRIAN,: 1979,,KELURAHAN/DESA,,,,,: MELAK,,,,
JENIS POS,: MANUAL,,KECAMATAN,,,,,: MELAK,,,,
WILAYAH SUNGAI,: MAHAKAM,,"KAB/KOTA, PROVINSI",,,,,": KUTAI BARAT, KALIMANTAN TIMUR",,,,
TGL,,,,,,"Tinggi Muka Air
(Meter)",,,,,,
,JAN,PEB,MAR,APR,MEI,JUNI,JULI,AGS,SEP,OKT,NOP,DES
1,"19,35","19,39","16,58","17,73","16,36","17,44","13,77","12,20","12,84","11,59","14,41","14,88"
